0000 HeroSprite
da34 ControlStartSequence
d885 CyclicByte
d9a7 ShakeTreeTrigger
d8a1 skip1
d96e ShakeTree
d92e LocateInactiveFruit
d93b InitialiseFruit
d8a5 FallFruit
d8a7 loop1
d8d0 skip1
d8da PlotFruit
d8cb skip2
d8d4 DSOffset2xH
d900 vector1
d90e DeleteFruit
d925 loop1
d931 loop1
d93a skip2
d946 skip1
d964 YPOSForCanopyShape
d99e TreeShakeFrameLo
d9a0 TreeShakeFrameHi
d986 loop2
d988 loop1
d9a6 CollisionFound
d9aa loop1
d9e3 FruitFalling
d9c4 EstablishCollision
d9c2 skip1
d9d8 skip2
d9e5 loop1
da00 skip1
da05 Yes
da30 skip1
da15 loop1
9d3c Objects_C
da1f skip3
9c3c Objects_A
9cbc Objects_B
da32 HeroFrame
da33 CSS_Frac
da34 loop1
da58 PlotStartFrame
da81 GSFAddressLo
da8e GSFAddressHi
da6c loop2
da6e loop1
da9b GameStartFrame00
dadf GameStartFrame01
db23 GameStartFrame02
db67 GameStartFrame03
dbab GameStartFrame04
dbef GameStartFrame05
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c2c SubGameProperty
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_Netting
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Wood
9dc3 Price_Emarald
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_Diamond
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
