0000 HeroSprite
d5eb skip2
d5f0 skip3
d69c HeroX2StoneIndex
d632 HeroBeyondStones
d653 CurrentHeroStone
d619 skip5
d620 skip4
d631 HealthDecayFrac
d630 skip1
d63b loop1
d644 StoneStoodUpon
d654 TriggerRise
d695 LastStoneIndex
d65e TriggerSink
d668 TriggerItem
d757 StoneGraphicFrameAddressLo
d6ea StoneGFX
d7cf StoneGraphicFrameAddressHi
d731 StoneScreenLocLo
d740 StoneScreenLocHi
d6e7 loop1
d74f StoneGraphicScreenOffset
d722 Stone2XPOS
d712 StoneFrame2CTFloorLevel
d71a StoneFrame2CTCollision
da27 SteppingStoneGraphic0_Frame0
d9af SteppingStoneGraphic0_Frame1
d937 SteppingStoneGraphic0_Frame2
d8bf SteppingStoneGraphic0_Frame3
d847 SteppingStoneGraphic0_Frame4
da2f SteppingStoneGraphic1_Frame0
d9b7 SteppingStoneGraphic1_Frame1
d93f SteppingStoneGraphic1_Frame2
d8c7 SteppingStoneGraphic1_Frame3
d84f SteppingStoneGraphic1_Frame4
da37 SteppingStoneGraphic2_Frame0
d9bf SteppingStoneGraphic2_Frame1
d947 SteppingStoneGraphic2_Frame2
d8cf SteppingStoneGraphic2_Frame3
d857 SteppingStoneGraphic2_Frame4
da3f SteppingStoneGraphic3_Frame0
d9c7 SteppingStoneGraphic3_Frame1
d94f SteppingStoneGraphic3_Frame2
d8d7 SteppingStoneGraphic3_Frame3
d85f SteppingStoneGraphic3_Frame4
da47 SteppingStoneGraphic4_Frame0
d9cf SteppingStoneGraphic4_Frame1
d957 SteppingStoneGraphic4_Frame2
d8df SteppingStoneGraphic4_Frame3
d867 SteppingStoneGraphic4_Frame4
da4f SteppingStoneGraphic5_Frame0
d9d7 SteppingStoneGraphic5_Frame1
d95f SteppingStoneGraphic5_Frame2
d8e7 SteppingStoneGraphic5_Frame3
d86f SteppingStoneGraphic5_Frame4
da57 SteppingStoneGraphic6_Frame0
d9df SteppingStoneGraphic6_Frame1
d967 SteppingStoneGraphic6_Frame2
d8ef SteppingStoneGraphic6_Frame3
d877 SteppingStoneGraphic6_Frame4
da5f SteppingStoneGraphic7_Frame0
d9e7 SteppingStoneGraphic7_Frame1
d96f SteppingStoneGraphic7_Frame2
d8f7 SteppingStoneGraphic7_Frame3
d87f SteppingStoneGraphic7_Frame4
da67 SteppingStoneGraphic8_Frame0
d9ef SteppingStoneGraphic8_Frame1
d977 SteppingStoneGraphic8_Frame2
d8ff SteppingStoneGraphic8_Frame3
d887 SteppingStoneGraphic8_Frame4
da6f SteppingStoneGraphic9_Frame0
d9f7 SteppingStoneGraphic9_Frame1
d97f SteppingStoneGraphic9_Frame2
d907 SteppingStoneGraphic9_Frame3
d88f SteppingStoneGraphic9_Frame4
da77 SteppingStoneGraphicA_Frame0
d9ff SteppingStoneGraphicA_Frame1
d987 SteppingStoneGraphicA_Frame2
d90f SteppingStoneGraphicA_Frame3
d897 SteppingStoneGraphicA_Frame4
da7f SteppingStoneGraphicB_Frame0
da07 SteppingStoneGraphicB_Frame1
d98f SteppingStoneGraphicB_Frame2
d917 SteppingStoneGraphicB_Frame3
d89f SteppingStoneGraphicB_Frame4
da87 SteppingStoneGraphicC_Frame0
da0f SteppingStoneGraphicC_Frame1
d997 SteppingStoneGraphicC_Frame2
d91f SteppingStoneGraphicC_Frame3
d8a7 SteppingStoneGraphicC_Frame4
da8f SteppingStoneGraphicD_Frame0
da17 SteppingStoneGraphicD_Frame1
d99f SteppingStoneGraphicD_Frame2
d927 SteppingStoneGraphicD_Frame3
d8af SteppingStoneGraphicD_Frame4
da97 SteppingStoneGraphicE_Frame0
da1f SteppingStoneGraphicE_Frame1
d9a7 SteppingStoneGraphicE_Frame2
d92f SteppingStoneGraphicE_Frame3
d8b7 SteppingStoneGraphicE_Frame4
dabd StoneSetA
dacc StoneSetB
dacf StoneSetC
dad5 StoneSetD
dad7 StoneSetE
dada StoneSetF
dadd StoneSetG
dae1 StoneSetH
dae4 StoneSetI
dae7 StoneSetJ
daeb StoneSetK
daee StoneSetL
daef StoneSetM
daf0 StoneSetN
daf2 StoneSetO
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c2c SubGameProperty
9c3c Objects_A
9cbc Objects_B
9d3c Objects_C
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_Netting
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Wood
9dc3 Price_Emarald
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_Diamond
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
