0000 HeroSprite
d6a3 TempleFrameAddressHi
d676 loop2
d678 loop1
d6b4 TreadingWaterFrame0
d6c8 TreadingWaterFrame1
d6dc TreadingWaterFrame2
d6f0 TreadingWaterFrame3
d704 TreadingWaterFrame4
d718 TreadingWaterFrame5
d72c DiveFrame0
d740 DiveFrame1
d754 DiveFrame2
d768 DiveFrame3
d77c DiveFrame4
d790 DiveFrame5
d7a4 DiveFrame6
d7b8 DiveFrame7
d7cc TempleWithAHornFrame
d7e4 ProcWaterline
dca6 WaterlineFrac
d7f2 skip4
dca7 ControlWaterlineHeight
d804 loop1
dca5 wln_WaterlineHeight
d823 skip1
d80b loop2
d82b loop1
d82d loop2
dce9 wln_SwellTable
dce8 wln_SwellIndex
dcdf wln_SurfaceIndex
dce0 wln_SurfaceTwos
dcc5 skip1
dd19 TwinkleStars
dd3b RockBoat
ddaa AnimateFlag
e0cc GenerateWaves
9c2c SubGameProperty
dd11 skip1
dd16 CollisionFound
dd1b loop1
de20 StarLocationsLo
de26 StarLocationsHi
dd29 loop2
de2c TwinkleColour
de0e MooringDelay
dd46 skip1
de0f MooringFrame
de10 MooringFrameAddressLo
de18 MooringFrameAddressHi
dd73 loop2
dd75 loop1
ddfb FlagDelay
ddfa skip1
ddfc FlagTopFrame
ddfe ShipTopFlagAddressLo
de06 ShipTopFlagAddressHi
ddd5 loop2
ddd7 loop1
ddfd WaveFrameIndex
e038 ShipTopFlagFrame0
e04a ShipTopFlagFrame1
e05c ShipTopFlagFrame2
e06e ShipTopFlagFrame3
e080 ShipTopFlagFrame4
e092 ShipTopFlagFrame5
e0a4 ShipTopFlagFrame6
e0b6 ShipTopFlagFrame7
df25 MooredMastFrame0
df5c MooredMastFrame1
df93 MooredMastFrame2
dfca MooredMastFrame3
e001 MooredMastFrame4
de30 LevelProse
e0c8 LevelWaveHorizonWidth
e0c9 LevelWaveHorizonLeft
e0ca LevelWaveHorizonHeight
e0cb LevelWaveHorizonDown
e187 WaveDelay
e0d8 skip6
e188 WaveCount
e0e2 skip4
e12f skip5
e189 wsX
e1a9 wsY
e1c9 wsBitmap
e1e9 SYLocl
e225 SYLoch
e186 skip3
e135 loop1
e17d skip1
e183 skip2
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c3c Objects_A
9cbc Objects_B
9d3c Objects_C
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_Netting
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Wood
9dc3 Price_Emarald
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_Diamond
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
