0000 HeroSprite
d6cc SeaGraphic
da9d wln_WaterlineGraphic
d6b7 loop2
d6b9 loop1
d719 TempleFrameAddressLo
d72a TempleFrameAddressHi
d6fd loop2
d6ff loop1
d73b TreadingWaterFrame0
d74f TreadingWaterFrame1
d763 TreadingWaterFrame2
d777 TreadingWaterFrame3
d78b TreadingWaterFrame4
d79f TreadingWaterFrame5
d7b3 DiveFrame0
d7c7 DiveFrame1
d7db DiveFrame2
d7ef DiveFrame3
d803 DiveFrame4
d817 DiveFrame5
d82b DiveFrame6
d83f DiveFrame7
d853 TempleWithAHornFrame
d8a7 GenerateWaves
9c2c SubGameProperty
d87b skip1
da3c ProcWaterline
d883 CollisionFound
d895 skip1
d8a2 skip1
d8a3 LevelWaveHorizonWidth
d8a4 LevelWaveHorizonLeft
d8a5 LevelWaveHorizonHeight
d8a6 LevelWaveHorizonDown
d962 WaveDelay
d8b3 skip6
d963 WaveCount
d8bd skip4
d90a skip5
d964 wsX
d984 wsY
d9a4 wsBitmap
d9c4 SYLocl
da00 SYLoch
d961 skip3
d910 loop1
d958 skip1
d95e skip2
defe WaterlineFrac
da4a skip4
deff ControlWaterlineHeight
da5c loop1
defd wln_WaterlineHeight
da7b skip1
da63 loop2
da83 loop1
da85 loop2
df41 wln_SwellTable
df40 wln_SwellIndex
df37 wln_SurfaceIndex
df38 wln_SurfaceTwos
df1d skip1
df51 UltimateInteraction
df52 InteractionsTable
df5e Interaction0
dfde Interaction1
e088 Interaction2
e0f8 Interaction3
e17d Interaction4
e273 Interaction5
e38d RangardFaceGFX
e3ba RangardDescription
e3f1 KeggsFaceGFX
e41e KeggsDescription
e462 KindaFaceGFX
e48f KindaDescription
e4cf TempleFaceGFX
e4fc TempleDescription
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c3c Objects_A
9cbc Objects_B
9d3c Objects_C
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_ButterflyNet
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Spare
9dc3 Price_Spare2
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_AquaStone
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
