0000 HeroSprite
d6c4 SeaGraphic
d8c4 wln_WaterlineGraphic
d6af loop2
d6b1 loop1
d711 TempleFrameAddressLo
d722 TempleFrameAddressHi
d6f5 loop2
d6f7 loop1
d733 TreadingWaterFrame0
d747 TreadingWaterFrame1
d75b TreadingWaterFrame2
d76f TreadingWaterFrame3
d783 TreadingWaterFrame4
d797 TreadingWaterFrame5
d7ab DiveFrame0
d7bf DiveFrame1
d7d3 DiveFrame2
d7e7 DiveFrame3
d7fb DiveFrame4
d80f DiveFrame5
d823 DiveFrame6
d837 DiveFrame7
d84b TempleWithAHornFrame
d863 ProcWaterline
dd25 WaterlineFrac
d871 skip4
dd26 ControlWaterlineHeight
d883 loop1
dd24 wln_WaterlineHeight
d8a2 skip1
d88a loop2
d8aa loop1
d8ac loop2
dd68 wln_SwellTable
dd67 wln_SwellIndex
dd5e wln_SurfaceIndex
dd5f wln_SurfaceTwos
dd44 skip1
9c2c SubGameProperty
dd84 skip1
ddb4 ProcFlickerChurchLight
de93 TwinkleStars
ddc9 AnimateTowerFlag
dd95 CollisionFound
dda7 skip1
ddb3 skip1
ddc4 FortLightInk
ddc8 TowerFlagIndex
ddd5 skip1
de09 TowerFlagFrameLo
dde7 loop1
de0f TowerFlagFrameHi
ddf4 TowerFlagSOFS
de15 TowerFlagFrame00
de2a TowerFlagFrame01
de3f TowerFlagFrame02
de54 TowerFlagFrame03
de69 TowerFlagFrame04
de7e TowerFlagFrame05
de95 loop1
deac TwinkleColour
dea8 StarLocationsOffset
deb0 UltimateInteraction
deb1 InteractionsTable
deb3 Interaction0
df1c BartonFaceGFX
df49 BartonDescription
df8c KeeshaFaceGFX
dfb9 KeeshaDescription
dfec KoblaFaceGFX
e019 KoblaDescription
e060 RibaldFaceGFX
e08d RibaldDescription
e148 RetnigFaceGFX
e175 RetnigDescription
e0d3 MardonFaceGFX
e100 MardonDescription
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c3c Objects_A
9cbc Objects_B
9d3c Objects_C
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_ButterflyNet
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Spare
9dc3 Price_Spare2
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_AquaStone
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
