0000 HeroSprite
d630 InitialiseHero
d653 InitHero4Right
d672 CyclicByte
d82c MoveFish
d67a ReflectionCode
d68c loop2
d6c9 DistortionType
d6ca DistortionVectorLo
d6a3 vector1
d6ce DistortionVectorHi
d69d loop1
d6a6 skip2
d6a8 skip1
d6d2 DistortLeft
d6d8 DistortNone
d6d9 DistortRight
d6e3 CollisionFound
d731 FishActiveFlag
d72f skip2
d736 FishX
d6f8 skip1
d737 FishY
d711 loop1
9d3c Objects_C
d71c skip3
9c3c Objects_A
9cbc Objects_B
d732 FishStepIndex
d733 SplitLineFlag
d734 FishWidth
d735 FishHeight
d738 FishXStep
d739 FishYStep
d73a FishDelayFrac
d73b FishSlowDownFrac
d73c RowsTable
d73e ScreenYLOCL
d7b5 ScreenYLOCH
d856 skip2
d855 skip1
d87f FetchFishAddress
d8e2 DeleteFishFrame
d8bf ManageNextStep
d900 PlotFishFrame
d87e WaitSomeMore
d8e0 EndOfFishyStuff
d924 CalculateScreenLoc
d8e8 loop2
d8ee loop1
d906 loop2
d90a loop1
d92e skip1
9c00 MapID
9c01 ScreenID
9c02 HeroSelectedPocket
9c03 HeroHealth
9c04 HeroToxicLevel
9c05 HeroToxicLimit
9c06 HeroMana
9c07 HeroGrotes
9c0a Controller
9c0b KeywordsLearntIndex
9c0c KeywordsLearnt
9c2c SubGameProperty
9dbc Current_GamePrices
9dbc Price_Fruit
9dbd Price_Netting
9dbe Price_PotionRed
9dbf Price_ElixirGreen
9dc0 Price_VialBlue
9dc1 Price_FishBok
9dc2 Price_Wood
9dc3 Price_Emarald
9dc4 Price_Butterfly
9dc5 Price_Scroll
9dc6 Price_Diamond
9dc7 Price_Sapphire
9dc8 Price_IvoryWand
9dc9 Price_EbonyWand
9dca Price_Knife
9dcb Price_FishStew
9dcc Price_Sword
9dcd Price_Tablet
9dce Price_Birdcage
9dcf Price_Parchment
9dd0 Price_OldBriar
9dd1 Price_Flask
9dd2 Price_Grog
9dd3 Price_Glant
9dd4 Price_Lodging
9dd5 Price_BlakLoaf
9dd6 Price_LemBread
9dd7 Price_Funghi
9dd8 Price_Bow
9dd9 Price_Arrows
9dda Price_GreatHorn
9ddb Price_SpellBook
9ddc CharacterBlocks
9ddc Nylot_Tribesman
9de4 Drummond_Publican
9dec Lief_Publican
9df4 Derb_Baker
9dfc Jumbee_Cobbler
9e04 Barton_InnKeeper
9e0c Keesha_Publican
9e14 Kobla_Pirate
9e1c Ribald_Fisherman
9e24 Rangard_Fisherman
9e2c Keggs_Fisherman
9e34 Milo_Carpenter
9e3c Retnig_Serf
9e44 Yltendoq_Priest
9e4c Mardon_Serf
9e54 Lintu_Child
9e5c Temple_Child
9e64 Tallard_Steward
9e6c Kinda_Bakerboy
9e74 Abbot_Clergy
9e7c Prest_Clergy
9e84 Jiro_Child
9e8c OldTom_Farmer
9e94 Merideth_Dealer
9e9c Witch_Witch
9ea4 Spider_Wizard
9eac Erth_Wizard
9eb4 Munk_Clergy
9ebc Rotfilsh_FishMonger
9ec4 Triffith_Ironsmith
9ecc Callum_Grocer
9ed4 Jiles_Farmer
